页面,区块,前端变量名,前端显示名,API路径,HTTP方法,请求参数路径,数据库表,数据库字段,字段类型,说明/注释
=== 登录 /login ===,,,,,,,,,,
登录,登录表单,username,用户名,/api/auth/login,POST,body.username,sys_user,username,TEXT,用户登录名
登录,登录表单,password,密码,/api/auth/login,POST,body.password,sys_user,password,TEXT,bcrypt加密存储
登录,登录表单,token,令牌,/api/auth/login,POST,response.data.token,-,-,TEXT,JWT token 存入localStorage
登录,用户信息,real_name,真实姓名,/api/auth/login,POST,response.data.user.real_name,sys_user,real_name,TEXT,用于顶部栏显示
=== 主布局 ==,,,,,,,,,,
主布局,顶部栏,real_name,当前用户,-,GET,-,sys_user,real_name,TEXT,Pinia userStore读取
=== 工程项目登记 /project ===,,,,,,,,,,
工程项目登记,列表查询,page,页码,/api/projects,GET,query.page,-,-,INTEGER,分页参数
工程项目登记,列表查询,pageSize,每页条数,/api/projects,GET,query.pageSize,-,-,INTEGER,分页参数
工程项目登记,列表查询,field,搜索字段,/api/projects,GET,query.field,-,-,TEXT,如project_name
工程项目登记,列表查询,keyword,搜索关键字,/api/projects,GET,query.keyword,-,-,TEXT,模糊搜索
"工程项目登记,新增/编辑弹窗,project_name,工程名称,/api/projects,POST/PUT,body.project_name,biz_project,project_name,TEXT,NOT NULL",,,,,,,,,,
"工程项目登记,新增/编辑弹窗,client_unit,委托单位,/api/projects,POST/PUT,body.client_unit,biz_project,client_unit,TEXT,",,,,,,,,,,
"工程项目登记,新增/编辑弹窗,client_person,委托人,/api/projects,POST/PUT,body.client_person,biz_project,client_person,TEXT,",,,,,,,,,,
"工程项目登记,新增/编辑弹窗,supervision_unit,监理/见证单位,/api/projects,POST/PUT,body.supervision_unit,biz_project,supervision_unit,TEXT,",,,,,,,,,,
"工程项目登记,新增/编辑弹窗,witness_person,见证人,/api/projects,POST/PUT,body.witness_person,biz_project,witness_person,TEXT,",,,,,,,,,,
